tanggal,nama_obat,jumlah_terjual
2025-01-01,Paracetamol,18
2025-01-01,Amoxicillin,10
2025-01-01,Vitamin C,26
2025-01-02,Paracetamol,19
2025-01-02,Amoxicillin,11
2025-01-02,Vitamin C,22
2025-01-03,Paracetamol,14
2025-01-03,Amoxicillin,16
2025-01-03,Vitamin C,22
2025-01-04,Paracetamol,14
2025-01-04,Amoxicillin,11
2025-01-04,Vitamin C,26
2025-01-05,Paracetamol,16
2025-01-05,Amoxicillin,13
2025-01-05,Vitamin C,28
2025-01-06,Paracetamol,10
2025-01-06,Amoxicillin,12
2025-01-06,Vitamin C,22
2025-01-07,Paracetamol,15
2025-01-07,Amoxicillin,9
2025-01-07,Vitamin C,13
2025-01-08,Paracetamol,14
2025-01-08,Amoxicillin,19
2025-01-08,Vitamin C,22
2025-01-09,Paracetamol,10
2025-01-09,Amoxicillin,18
2025-01-09,Vitamin C,28
2025-01-10,Paracetamol,18
2025-01-10,Amoxicillin,13
2025-01-10,Vitamin C,31
2025-01-11,Paracetamol,13
2025-01-11,Amoxicillin,13
2025-01-11,Vitamin C,29
2025-01-12,Paracetamol,21
2025-01-12,Amoxicillin,10
2025-01-12,Vitamin C,29
2025-01-13,Paracetamol,18
2025-01-13,Amoxicillin,15
2025-01-13,Vitamin C,22
2025-01-14,Paracetamol,21
2025-01-14,Amoxicillin,14
2025-01-14,Vitamin C,21
2025-01-15,Paracetamol,12
2025-01-15,Amoxicillin,22
2025-01-15,Vitamin C,27
2025-01-16,Paracetamol,19
2025-01-16,Amoxicillin,21
2025-01-16,Vitamin C,22
2025-01-17,Paracetamol,12
2025-01-17,Amoxicillin,14
2025-01-17,Vitamin C,18
2025-01-18,Paracetamol,23
2025-01-18,Amoxicillin,15
2025-01-18,Vitamin C,38
2025-01-19,Paracetamol,15
2025-01-19,Amoxicillin,12
2025-01-19,Vitamin C,27
2025-01-20,Paracetamol,7
2025-01-20,Amoxicillin,21
2025-01-20,Vitamin C,19
2025-01-21,Paracetamol,17
2025-01-21,Amoxicillin,12
2025-01-21,Vitamin C,23
2025-01-22,Paracetamol,17
2025-01-22,Amoxicillin,9
2025-01-22,Vitamin C,22
2025-01-23,Paracetamol,17
2025-01-23,Amoxicillin,15
2025-01-23,Vitamin C,27
2025-01-24,Paracetamol,17
2025-01-24,Amoxicillin,22
2025-01-24,Vitamin C,23
2025-01-25,Paracetamol,12
2025-01-25,Amoxicillin,19
2025-01-25,Vitamin C,25
2025-01-26,Paracetamol,21
2025-01-26,Amoxicillin,13
2025-01-26,Vitamin C,32
2025-01-27,Paracetamol,17
2025-01-27,Amoxicillin,16
2025-01-27,Vitamin C,17
2025-01-28,Paracetamol,15
2025-01-28,Amoxicillin,17
2025-01-28,Vitamin C,28
2025-01-29,Paracetamol,13
2025-01-29,Amoxicillin,17
2025-01-29,Vitamin C,17
2025-01-30,Paracetamol,12
2025-01-30,Amoxicillin,21
2025-01-30,Vitamin C,30
2025-01-31,Paracetamol,16
2025-01-31,Amoxicillin,11
2025-01-31,Vitamin C,22
2025-02-01,Paracetamol,17
2025-02-01,Amoxicillin,21
2025-02-01,Vitamin C,24
2025-02-02,Paracetamol,12
2025-02-02,Amoxicillin,20
2025-02-02,Vitamin C,19
2025-02-03,Paracetamol,22
2025-02-03,Amoxicillin,16
2025-02-03,Vitamin C,19
2025-02-04,Paracetamol,20
2025-02-04,Amoxicillin,17
2025-02-04,Vitamin C,23
2025-02-05,Paracetamol,15
2025-02-05,Amoxicillin,19
2025-02-05,Vitamin C,28
2025-02-06,Paracetamol,21
2025-02-06,Amoxicillin,13
2025-02-06,Vitamin C,26
2025-02-07,Paracetamol,15
2025-02-07,Amoxicillin,12
2025-02-07,Vitamin C,10
2025-02-08,Paracetamol,19
2025-02-08,Amoxicillin,10
2025-02-08,Vitamin C,29
2025-02-09,Paracetamol,16
2025-02-09,Amoxicillin,7
2025-02-09,Vitamin C,26
2025-02-10,Paracetamol,15
2025-02-10,Amoxicillin,19
2025-02-10,Vitamin C,24
2025-02-11,Paracetamol,19
2025-02-11,Amoxicillin,14
2025-02-11,Vitamin C,19
2025-02-12,Paracetamol,16
2025-02-12,Amoxicillin,17
2025-02-12,Vitamin C,26
2025-02-13,Paracetamol,14
2025-02-13,Amoxicillin,13
2025-02-13,Vitamin C,13
2025-02-14,Paracetamol,15
2025-02-14,Amoxicillin,15
2025-02-14,Vitamin C,19
2025-02-15,Paracetamol,14
2025-02-15,Amoxicillin,17
2025-02-15,Vitamin C,23
2025-02-16,Paracetamol,15
2025-02-16,Amoxicillin,17
2025-02-16,Vitamin C,16
2025-02-17,Paracetamol,23
2025-02-17,Amoxicillin,14
2025-02-17,Vitamin C,24
2025-02-18,Paracetamol,23
2025-02-18,Amoxicillin,11
2025-02-18,Vitamin C,17
2025-02-19,Paracetamol,9
2025-02-19,Amoxicillin,8
2025-02-19,Vitamin C,31
2025-02-20,Paracetamol,19
2025-02-20,Amoxicillin,16
2025-02-20,Vitamin C,22
2025-02-21,Paracetamol,13
2025-02-21,Amoxicillin,13
2025-02-21,Vitamin C,31
2025-02-22,Paracetamol,18
2025-02-22,Amoxicillin,15
2025-02-22,Vitamin C,22
2025-02-23,Paracetamol,14
2025-02-23,Amoxicillin,21
2025-02-23,Vitamin C,36
2025-02-24,Paracetamol,16
2025-02-24,Amoxicillin,12
2025-02-24,Vitamin C,28
2025-02-25,Paracetamol,9
2025-02-25,Amoxicillin,7
2025-02-25,Vitamin C,24
2025-02-26,Paracetamol,13
2025-02-26,Amoxicillin,10
2025-02-26,Vitamin C,27
2025-02-27,Paracetamol,17
2025-02-27,Amoxicillin,13
2025-02-27,Vitamin C,23
2025-02-28,Paracetamol,18
2025-02-28,Amoxicillin,14
2025-02-28,Vitamin C,18
2025-03-01,Paracetamol,7
2025-03-01,Amoxicillin,9
2025-03-01,Vitamin C,29
2025-03-02,Paracetamol,25
2025-03-02,Amoxicillin,8
2025-03-02,Vitamin C,27
2025-03-03,Paracetamol,14
2025-03-03,Amoxicillin,6
2025-03-03,Vitamin C,24
2025-03-04,Paracetamol,12
2025-03-04,Amoxicillin,15
2025-03-04,Vitamin C,26
2025-03-05,Paracetamol,17
2025-03-05,Amoxicillin,13
2025-03-05,Vitamin C,28
2025-03-06,Paracetamol,21
2025-03-06,Amoxicillin,23
2025-03-06,Vitamin C,27
2025-03-07,Paracetamol,22
2025-03-07,Amoxicillin,6
2025-03-07,Vitamin C,23
2025-03-08,Paracetamol,16
2025-03-08,Amoxicillin,19
2025-03-08,Vitamin C,24
2025-03-09,Paracetamol,20
2025-03-09,Amoxicillin,14
2025-03-09,Vitamin C,37
2025-03-10,Paracetamol,12
2025-03-10,Amoxicillin,16
2025-03-10,Vitamin C,18
2025-03-11,Paracetamol,15
2025-03-11,Amoxicillin,15
2025-03-11,Vitamin C,26
2025-03-12,Paracetamol,20
2025-03-12,Amoxicillin,10
2025-03-12,Vitamin C,29
2025-03-13,Paracetamol,17
2025-03-13,Amoxicillin,10
2025-03-13,Vitamin C,23
2025-03-14,Paracetamol,14
2025-03-14,Amoxicillin,21
2025-03-14,Vitamin C,25
2025-03-15,Paracetamol,14
2025-03-15,Amoxicillin,15
2025-03-15,Vitamin C,25
2025-03-16,Paracetamol,17
2025-03-16,Amoxicillin,8
2025-03-16,Vitamin C,18
2025-03-17,Paracetamol,10
2025-03-17,Amoxicillin,11
2025-03-17,Vitamin C,32
2025-03-18,Paracetamol,17
2025-03-18,Amoxicillin,11
2025-03-18,Vitamin C,19
2025-03-19,Paracetamol,11
2025-03-19,Amoxicillin,10
2025-03-19,Vitamin C,20
2025-03-20,Paracetamol,15
2025-03-20,Amoxicillin,16
2025-03-20,Vitamin C,15
2025-03-21,Paracetamol,11
2025-03-21,Amoxicillin,13
2025-03-21,Vitamin C,27
2025-03-22,Paracetamol,14
2025-03-22,Amoxicillin,15
2025-03-22,Vitamin C,18
2025-03-23,Paracetamol,15
2025-03-23,Amoxicillin,12
2025-03-23,Vitamin C,20
2025-03-24,Paracetamol,10
2025-03-24,Amoxicillin,16
2025-03-24,Vitamin C,30
2025-03-25,Paracetamol,9
2025-03-25,Amoxicillin,16
2025-03-25,Vitamin C,24
2025-03-26,Paracetamol,12
2025-03-26,Amoxicillin,17
2025-03-26,Vitamin C,27
2025-03-27,Paracetamol,9
2025-03-27,Amoxicillin,12
2025-03-27,Vitamin C,20
2025-03-28,Paracetamol,11
2025-03-28,Amoxicillin,8
2025-03-28,Vitamin C,18
2025-03-29,Paracetamol,19
2025-03-29,Amoxicillin,11
2025-03-29,Vitamin C,34
2025-03-30,Paracetamol,16
2025-03-30,Amoxicillin,18
2025-03-30,Vitamin C,22
2025-03-31,Paracetamol,15
2025-03-31,Amoxicillin,9
2025-03-31,Vitamin C,22
2025-04-01,Paracetamol,10
2025-04-01,Amoxicillin,15
2025-04-01,Vitamin C,13
2025-04-02,Paracetamol,13
2025-04-02,Amoxicillin,12
2025-04-02,Vitamin C,18
2025-04-03,Paracetamol,15
2025-04-03,Amoxicillin,13
2025-04-03,Vitamin C,10
2025-04-04,Paracetamol,23
2025-04-04,Amoxicillin,8
2025-04-04,Vitamin C,16
2025-04-05,Paracetamol,10
2025-04-05,Amoxicillin,11
2025-04-05,Vitamin C,17
2025-04-06,Paracetamol,13
2025-04-06,Amoxicillin,14
2025-04-06,Vitamin C,14
2025-04-07,Paracetamol,14
2025-04-07,Amoxicillin,18
2025-04-07,Vitamin C,12
2025-04-08,Paracetamol,14
2025-04-08,Amoxicillin,21
2025-04-08,Vitamin C,16
2025-04-09,Paracetamol,10
2025-04-09,Amoxicillin,16
2025-04-09,Vitamin C,10
2025-04-10,Paracetamol,12
2025-04-10,Amoxicillin,13
2025-04-10,Vitamin C,10
2025-04-11,Paracetamol,19
2025-04-11,Amoxicillin,12
2025-04-11,Vitamin C,18
2025-04-12,Paracetamol,17
2025-04-12,Amoxicillin,12
2025-04-12,Vitamin C,16
2025-04-13,Paracetamol,10
2025-04-13,Amoxicillin,15
2025-04-13,Vitamin C,22
2025-04-14,Paracetamol,17
2025-04-14,Amoxicillin,16
2025-04-14,Vitamin C,14
2025-04-15,Paracetamol,22
2025-04-15,Amoxicillin,14
2025-04-15,Vitamin C,20
2025-04-16,Paracetamol,16
2025-04-16,Amoxicillin,7
2025-04-16,Vitamin C,19
2025-04-17,Paracetamol,13
2025-04-17,Amoxicillin,15
2025-04-17,Vitamin C,13
2025-04-18,Paracetamol,18
2025-04-18,Amoxicillin,11
2025-04-18,Vitamin C,10
2025-04-19,Paracetamol,15
2025-04-19,Amoxicillin,21
2025-04-19,Vitamin C,16
2025-04-20,Paracetamol,10
2025-04-20,Amoxicillin,15
2025-04-20,Vitamin C,8
2025-04-21,Paracetamol,11
2025-04-21,Amoxicillin,16
2025-04-21,Vitamin C,18
2025-04-22,Paracetamol,15
2025-04-22,Amoxicillin,14
2025-04-22,Vitamin C,10
2025-04-23,Paracetamol,13
2025-04-23,Amoxicillin,17
2025-04-23,Vitamin C,18
2025-04-24,Paracetamol,12
2025-04-24,Amoxicillin,19
2025-04-24,Vitamin C,17
2025-04-25,Paracetamol,9
2025-04-25,Amoxicillin,19
2025-04-25,Vitamin C,17
2025-04-26,Paracetamol,11
2025-04-26,Amoxicillin,11
2025-04-26,Vitamin C,14
2025-04-27,Paracetamol,19
2025-04-27,Amoxicillin,12
2025-04-27,Vitamin C,16
2025-04-28,Paracetamol,16
2025-04-28,Amoxicillin,16
2025-04-28,Vitamin C,18
2025-04-29,Paracetamol,20
2025-04-29,Amoxicillin,14
2025-04-29,Vitamin C,12
2025-04-30,Paracetamol,17
2025-04-30,Amoxicillin,11
2025-04-30,Vitamin C,9
2025-05-01,Paracetamol,12
2025-05-01,Amoxicillin,11
2025-05-01,Vitamin C,20
2025-05-02,Paracetamol,16
2025-05-02,Amoxicillin,14
2025-05-02,Vitamin C,15
2025-05-03,Paracetamol,11
2025-05-03,Amoxicillin,8
2025-05-03,Vitamin C,12
2025-05-04,Paracetamol,12
2025-05-04,Amoxicillin,18
2025-05-04,Vitamin C,16
2025-05-05,Paracetamol,18
2025-05-05,Amoxicillin,16
2025-05-05,Vitamin C,15
2025-05-06,Paracetamol,13
2025-05-06,Amoxicillin,9
2025-05-06,Vitamin C,18
2025-05-07,Paracetamol,17
2025-05-07,Amoxicillin,12
2025-05-07,Vitamin C,12
2025-05-08,Paracetamol,13
2025-05-08,Amoxicillin,22
2025-05-08,Vitamin C,24
2025-05-09,Paracetamol,11
2025-05-09,Amoxicillin,20
2025-05-09,Vitamin C,19
2025-05-10,Paracetamol,17
2025-05-10,Amoxicillin,12
2025-05-10,Vitamin C,23
2025-05-11,Paracetamol,11
2025-05-11,Amoxicillin,21
2025-05-11,Vitamin C,17
2025-05-12,Paracetamol,23
2025-05-12,Amoxicillin,13
2025-05-12,Vitamin C,12
2025-05-13,Paracetamol,13
2025-05-13,Amoxicillin,8
2025-05-13,Vitamin C,15
2025-05-14,Paracetamol,13
2025-05-14,Amoxicillin,20
2025-05-14,Vitamin C,12
2025-05-15,Paracetamol,20
2025-05-15,Amoxicillin,20
2025-05-15,Vitamin C,18
2025-05-16,Paracetamol,15
2025-05-16,Amoxicillin,18
2025-05-16,Vitamin C,14
2025-05-17,Paracetamol,12
2025-05-17,Amoxicillin,13
2025-05-17,Vitamin C,12
2025-05-18,Paracetamol,6
2025-05-18,Amoxicillin,14
2025-05-18,Vitamin C,19
2025-05-19,Paracetamol,14
2025-05-19,Amoxicillin,23
2025-05-19,Vitamin C,16
2025-05-20,Paracetamol,23
2025-05-20,Amoxicillin,16
2025-05-20,Vitamin C,12
2025-05-21,Paracetamol,11
2025-05-21,Amoxicillin,18
2025-05-21,Vitamin C,14
2025-05-22,Paracetamol,17
2025-05-22,Amoxicillin,19
2025-05-22,Vitamin C,11
2025-05-23,Paracetamol,16
2025-05-23,Amoxicillin,9
2025-05-23,Vitamin C,12
2025-05-24,Paracetamol,17
2025-05-24,Amoxicillin,9
2025-05-24,Vitamin C,13
2025-05-25,Paracetamol,18
2025-05-25,Amoxicillin,8
2025-05-25,Vitamin C,17
2025-05-26,Paracetamol,20
2025-05-26,Amoxicillin,15
2025-05-26,Vitamin C,19
2025-05-27,Paracetamol,17
2025-05-27,Amoxicillin,12
2025-05-27,Vitamin C,19
2025-05-28,Paracetamol,17
2025-05-28,Amoxicillin,17
2025-05-28,Vitamin C,16
2025-05-29,Paracetamol,20
2025-05-29,Amoxicillin,19
2025-05-29,Vitamin C,13
2025-05-30,Paracetamol,19
2025-05-30,Amoxicillin,16
2025-05-30,Vitamin C,17
2025-05-31,Paracetamol,18
2025-05-31,Amoxicillin,18
2025-05-31,Vitamin C,25
2025-06-01,Paracetamol,17
2025-06-01,Amoxicillin,13
2025-06-01,Vitamin C,8
2025-06-02,Paracetamol,13
2025-06-02,Amoxicillin,18
2025-06-02,Vitamin C,18
2025-06-03,Paracetamol,15
2025-06-03,Amoxicillin,17
2025-06-03,Vitamin C,14
2025-06-04,Paracetamol,17
2025-06-04,Amoxicillin,17
2025-06-04,Vitamin C,24
2025-06-05,Paracetamol,14
2025-06-05,Amoxicillin,14
2025-06-05,Vitamin C,14
2025-06-06,Paracetamol,21
2025-06-06,Amoxicillin,11
2025-06-06,Vitamin C,17
2025-06-07,Paracetamol,20
2025-06-07,Amoxicillin,26
2025-06-07,Vitamin C,18
2025-06-08,Paracetamol,10
2025-06-08,Amoxicillin,22
2025-06-08,Vitamin C,19
2025-06-09,Paracetamol,9
2025-06-09,Amoxicillin,17
2025-06-09,Vitamin C,11
2025-06-10,Paracetamol,12
2025-06-10,Amoxicillin,13
2025-06-10,Vitamin C,14
2025-06-11,Paracetamol,16
2025-06-11,Amoxicillin,18
2025-06-11,Vitamin C,15
2025-06-12,Paracetamol,10
2025-06-12,Amoxicillin,16
2025-06-12,Vitamin C,16
2025-06-13,Paracetamol,13
2025-06-13,Amoxicillin,9
2025-06-13,Vitamin C,4
2025-06-14,Paracetamol,14
2025-06-14,Amoxicillin,16
2025-06-14,Vitamin C,19
2025-06-15,Paracetamol,11
2025-06-15,Amoxicillin,17
2025-06-15,Vitamin C,7
2025-06-16,Paracetamol,17
2025-06-16,Amoxicillin,13
2025-06-16,Vitamin C,15
2025-06-17,Paracetamol,14
2025-06-17,Amoxicillin,15
2025-06-17,Vitamin C,8
2025-06-18,Paracetamol,12
2025-06-18,Amoxicillin,20
2025-06-18,Vitamin C,11
2025-06-19,Paracetamol,17
2025-06-19,Amoxicillin,16
2025-06-19,Vitamin C,11
2025-06-20,Paracetamol,8
2025-06-20,Amoxicillin,12
2025-06-20,Vitamin C,20
2025-06-21,Paracetamol,18
2025-06-21,Amoxicillin,13
2025-06-21,Vitamin C,20
2025-06-22,Paracetamol,14
2025-06-22,Amoxicillin,15
2025-06-22,Vitamin C,21
2025-06-23,Paracetamol,12
2025-06-23,Amoxicillin,21
2025-06-23,Vitamin C,16
2025-06-24,Paracetamol,18
2025-06-24,Amoxicillin,11
2025-06-24,Vitamin C,27
2025-06-25,Paracetamol,20
2025-06-25,Amoxicillin,12
2025-06-25,Vitamin C,14
2025-06-26,Paracetamol,13
2025-06-26,Amoxicillin,10
2025-06-26,Vitamin C,26
2025-06-27,Paracetamol,17
2025-06-27,Amoxicillin,18
2025-06-27,Vitamin C,26
2025-06-28,Paracetamol,12
2025-06-28,Amoxicillin,11
2025-06-28,Vitamin C,13
2025-06-29,Paracetamol,14
2025-06-29,Amoxicillin,16
2025-06-29,Vitamin C,11
2025-06-30,Paracetamol,17
2025-06-30,Amoxicillin,16
2025-06-30,Vitamin C,11
2025-07-01,Paracetamol,12
2025-07-01,Amoxicillin,5
2025-07-01,Vitamin C,14
2025-07-02,Paracetamol,13
2025-07-02,Amoxicillin,5
2025-07-02,Vitamin C,14
2025-07-03,Paracetamol,15
2025-07-03,Amoxicillin,10
2025-07-03,Vitamin C,13
2025-07-04,Paracetamol,11
2025-07-04,Amoxicillin,26
2025-07-04,Vitamin C,17
2025-07-05,Paracetamol,20
2025-07-05,Amoxicillin,17
